3 [12. 13. 12. 12. 11.]
4 [12. 13. 13. 12. 12.]
5 [12. 13. 13. 13. 13.]
6 [12. 11. 13. 13. 13.]
7 [12. 11. 11. 11. 14.]
8 [12. 11. 11. 11. 11.]
9 [12. 11. 11. 11. 11.]
10 [12. 11. 11. 11. 11.]
11 [12. 11. 11. 11. 11.]
12 [12. 11. 11. 11. 11.]
13 [12. 11. 11. 12. 11.]
14 [12. 11. 11. 11. 12.]
15 [12. 11. 11. 11. 11.]
16 [12. 12. 12. 12. 11.]
17 [12. 12. 12. 11. 12.]
18 [12. 12. 10. 12. 11.]
19 [12. 12. 12. 10. 12.]
0 [12. 11. 11. 15. 15.]
1 [12. 11. 11. 15. 15.]
2 [12. 15. 11. 11. 11.]
3 [12. 14. 15. 15. 14.]
4 [12. 14. 14. 16. 15.]
5 [12.  9. 13. 14. 14.]
6 [12.  9.  9.  9. 10.]
7 [12.  9.  9.  9.  9.]
8 [12.  9.  9.  9.  9.]
9 [12. 12. 10. 10. 10.]
10 [12. 10. 12. 10. 10.]
11 [12. 10. 10. 12. 10.]
12 [12. 10. 10. 10. 10.]
13 [12. 11. 11. 13. 11.]
14 [12. 11. 11. 13. 11.]
15 [12. 10. 11. 11. 12.]
16 [12. 10. 11. 11. 11.]
17 [12. 10. 11. 11. 12.]
18 [12. 10. 12. 13. 11.]
19 [12. 10. 12.  9. 12.]
0 [12. 11. 15. 15. 13.]
1 [12. 11. 15. 15. 13.]
2 [12. 11. 11. 15. 15.]
3 [12. 12. 11. 12. 13.]
4 [12. 16. 16. 12. 12.]
5 [12.  9. 16. 16. 16.]
6 [12. 11.  9. 17. 14.]
7 [12. 13. 13. 11. 12.]
8 [12. 13. 13. 11. 13.]
9 [12.  9. 13. 13. 13.]
10 [12.  9. 10.  9. 13.]
11 [12. 10.  9. 10.  9.]
12 [12. 10. 10. 10.  9.]
13 [12. 10. 10. 10. 10.]
14 [12. 13. 10. 10. 10.]
15 [12. 13. 13. 10. 10.]
16 [12. 10. 13. 13. 13.]
17 [12. 10. 10. 12. 13.]
18 [12. 10. 10. 10. 10.]
19 [12. 12. 10. 10. 10.]
20 [12. 11. 12. 12. 12.]
21 [12. 11. 12. 11. 12.]
22 [12. 11. 12. 12. 12.]
23 [12. 11. 12. 12. 12.]
24 [12. 11. 12. 12. 12.]
25 [12. 11. 11. 11. 11.]
26 [12. 11. 11. 11. 11.]
27 [12. 12. 11. 11. 11.]
28 [12. 11. 10. 11. 13.]
29 [12. 11. 11. 10. 11.]
30 [12. 12. 11. 12. 11.]
31 [12. 12. 11. 12. 11.]
32 [12. 12. 12. 11. 11.]
33 [12. 12. 12. 12. 12.]
34 [12. 12. 12. 12. 12.]
35 [12. 12. 12. 12. 12.]
0 [12. 20. 30. 27. 16.]
1 [12. 20. 30. 27. 16.]
2 [12. 20. 30. 17. 27.]
3 [12. 20. 30. 30. 28.]
4 [12. 24. 20. 30. 30.]
5 [12. 24. 20. 25. 30.]
6 [12. 24. 20. 25. 17.]
7 [12. 24. 20. 25. 17.]
8 [12. 24. 20. 25. 17.]
9 [12. 24. 20. 25. 17.]
10 [12. 24. 20. 25. 17.]
11 [12. 24. 21. 20. 25.]
12 [12. 24. 21. 21. 28.]
13 [12. 24. 21. 21. 21.]
14 [12. 24. 21. 21. 21.]
15 [12. 24. 21. 21. 21.]
16 [12. 24. 21. 21. 21.]
17 [12. 24. 21. 21. 21.]
18 [12. 24. 21. 21. 21.]
19 [12. 24. 21. 21. 21.]
20 [12. 24. 21. 21. 21.]
21 [12. 24. 21. 21. 21.]
22 [12. 24. 21. 21. 21.]
23 [12. 24. 21. 21. 21.]
24 [12. 24. 21. 21. 21.]
25 [12. 24. 21. 21. 21.]
26 [12. 24. 23. 21. 21.]
27 [12. 24. 23. 21. 21.]
28 [12. 24. 23. 21. 21.]
29 [12. 24. 23. 21. 21.]
30 [12. 24. 23. 21. 21.]
31 [12. 24. 23. 21. 20.]
32 [12. 24. 23. 21. 20.]
33 [12. 24. 23. 21. 20.]
34 [12. 24. 23. 21. 20.]
35 [12. 22. 24. 23. 21.]
36 [12. 22. 24. 23. 21.]
37 [12. 22. 24. 23. 21.]
38 [12. 22. 24. 23. 21.]
39 [12. 22. 24. 23. 21.]
40 [12. 22. 24. 23. 21.]
41 [12. 22. 24. 23. 21.]
42 [12. 22. 24. 23. 21.]
43 [12. 22. 24. 23. 21.]
44 [12. 22. 24. 23. 21.]
45 [12. 22. 24. 23. 27.]
46 [12. 22. 24. 23. 27.]
47 [12. 22. 24. 23. 27.]
48 [12. 22. 24. 23. 27.]
49 [12. 22. 24. 23. 27.]
0 [12. 15. 21. 15. 16.]
1 [12. 15. 21. 15. 16.]
2 [12. 15. 15. 17. 17.]
3 [12. 15. 15. 15. 15.]
4 [12. 13. 15. 15. 19.]
5 [12. 15. 13. 16. 15.]
6 [12. 14. 14. 17. 13.]
7 [12. 14. 14. 14. 14.]
8 [12. 14. 11. 15. 14.]
9 [12. 13. 14. 13. 11.]
10 [12. 13. 14. 14. 13.]
11 [12. 13. 15. 13. 14.]
12 [12. 13. 15. 13. 13.]
13 [12. 13. 15. 13. 13.]
14 [12. 13. 15. 13. 13.]
15 [12. 14. 13. 15. 13.]
16 [12. 14. 13. 13. 15.]
17 [12. 14. 13. 13. 14.]
18 [12. 14. 13. 13. 13.]
19 [12. 15. 14. 14. 13.]
0 [ 1.  6. 12.  9.  8.]
0 [ 7. 10. 10.  8. 10.]
1 [ 7. 10. 10.  8. 10.]
2 [ 7. 11.  9.  9.  6.]
3 [ 7. 11. 11.  9.  9.]
4 [ 7. 11. 11.  8. 12.]
5 [ 7.  7.  6.  9. 11.]
6 [7. 8. 6. 7. 7.]
7 [7. 8. 8. 6. 7.]
8 [7. 6. 6. 8. 8.]
9 [7. 7. 7. 6. 6.]
0 [ 7. 14. 14. 12. 12.]
1 [ 7. 14. 14. 12. 12.]
2 [ 7. 15. 17.  6.  8.]
3 [ 7. 15. 15. 11. 16.]
4 [ 7. 10.  8. 11. 10.]
5 [ 7. 10. 10. 10. 15.]
6 [ 7. 10. 10. 10.  9.]
7 [ 7. 10. 10. 10.  9.]
8 [ 7. 11. 10.  9. 10.]
9 [ 7. 11. 11. 11. 10.]
0 [21. 16. 14. 14. 24.]
1 [21. 16. 14. 14. 24.]
2 [21. 23. 21. 17. 22.]
3 [21. 23. 22. 26. 23.]
4 [21. 23. 23. 24. 22.]
5 [21. 22. 22. 23. 23.]
6 [21. 24. 22. 22. 25.]
7 [21. 22. 24. 22. 22.]
8 [21. 22. 24. 22. 22.]
9 [21. 22. 24. 19. 24.]
10 [21. 22. 22. 24. 23.]
11 [21. 21. 25. 22. 22.]
12 [21. 21. 24. 25. 22.]
13 [21. 22. 21. 24. 21.]
14 [21. 20. 22. 21. 21.]
15 [21. 21. 20. 22. 21.]
16 [21. 21. 21. 20. 21.]
17 [21. 25. 23. 21. 21.]
18 [21. 25. 21. 23. 20.]
19 [21. 25. 21. 22. 23.]
0 [31. 29. 31. 38. 28.]
1 [31. 29. 31. 38. 28.]
2 [31. 31. 29. 29. 29.]
3 [31. 31. 28. 31. 31.]
4 [31. 32. 30. 31. 30.]
5 [31. 30. 30. 32. 30.]
6 [31. 33. 32. 33. 32.]
7 [31. 33. 33. 33. 32.]
8 [31. 33. 33. 33. 33.]
9 [31. 31. 32. 30. 33.]
10 [31. 31. 31. 32. 32.]
11 [31. 32. 31. 31. 31.]
12 [31. 32. 31. 32. 32.]
13 [31. 32. 31. 32. 32.]
14 [31. 31. 32. 31. 32.]
15 [31. 31. 31. 31. 32.]
16 [31. 31. 31. 30. 31.]
17 [31. 31. 31. 31. 30.]
18 [31. 31. 31. 31. 31.]
19 [31. 29. 31. 31. 31.]
0 [31. 29. 29. 29. 30.]
1 [31. 29. 29. 29. 30.]
2 [31. 29. 29. 29. 30.]
3 [31. 29. 29. 29. 29.]
4 [31. 29. 29. 29. 29.]
5 [31. 31. 29. 29. 29.]
6 [31. 31. 31. 29. 29.]
7 [31. 31. 31. 28. 30.]
8 [31. 31. 31. 28. 29.]
9 [31. 31. 31. 28. 29.]
10 [31. 32. 31. 31. 28.]
11 [31. 32. 32. 31. 31.]
12 [31. 32. 32. 32. 31.]
13 [31. 32. 32. 32. 32.]
14 [31. 32. 32. 32. 32.]
15 [31. 32. 32. 32. 32.]
16 [31. 32. 32. 32. 32.]
17 [31. 32. 32. 32. 32.]
18 [31. 32. 32. 32. 32.]
19 [31. 32. 32. 32. 32.]
20 [31. 31. 31. 32. 32.]
21 [31. 31. 31. 31. 31.]
22 [31. 31. 31. 31. 31.]
23 [31. 31. 31. 31. 31.]
24 [31. 31. 31. 31. 31.]
25 [31. 31. 31. 31. 31.]
26 [31. 31. 31. 31. 31.]
27 [31. 31. 31. 31. 31.]
28 [31. 31. 31. 31. 31.]
29 [31. 31. 31. 31. 31.]
0 [33. 36. 41. 41. 39.]
1 [33. 36. 41. 41. 39.]
2 [33. 37. 36. 36. 27.]
3 [33. 30. 37. 31. 37.]
4 [33. 33. 31. 31. 30.]
0 [33. 37. 41. 41. 39.]
1 [33. 37. 41. 41. 39.]
2 [33. 37. 37. 38. 38.]
3 [33. 35. 33. 36. 37.]
4 [33. 33. 35. 35. 34.]
5 [33. 33. 35. 35. 35.]
6 [33. 32. 35. 33. 33.]
7 [33. 32. 32. 32. 35.]
8 [33. 32. 32. 32. 32.]
9 [33. 33. 33. 32. 32.]
10 [33. 32. 33. 31. 32.]
11 [33. 32. 33. 32. 32.]
12 [33. 33. 32. 33. 32.]
13 [33. 32. 33. 32. 34.]
14 [33. 32. 33. 32. 34.]
15 [33. 32. 33. 33. 32.]
16 [33. 32. 32. 33. 33.]
17 [33. 32. 32. 32. 33.]
18 [33. 33. 32. 32. 32.]
19 [33. 33. 32. 32. 32.]
20 [33. 33. 33. 32. 32.]
21 [33. 33. 33. 32. 32.]
22 [33. 33. 33. 33. 33.]
23 [33. 33. 33. 33. 33.]
24 [33. 33. 33. 33. 33.]
25 [33. 33. 33. 33. 33.]
26 [33. 33. 33. 33. 33.]
27 [33. 33. 33. 33. 33.]
28 [33. 33. 33. 33. 33.]
29 [33. 33. 33. 33. 33.]
0 [33. 41. 38. 40. 41.]
1 [33. 41. 38. 40. 41.]
2 [33. 35. 40. 40. 41.]
3 [33. 31. 29. 37. 35.]
4 [33. 33. 35. 35. 33.]
0 [42. 42. 39. 39. 38.]
0 [42. 42. 42. 42. 39.]
0 [42. 42. 42. 42. 42.]
0 [58. 48. 70. 75. 73.]
1 [58. 48. 70. 75. 73.]
2 [58. 44. 48. 70. 71.]
3 [58. 44. 57. 49. 48.]
4 [58. 53. 72. 61. 57.]
5 [58. 53. 57. 53. 51.]
6 [58. 57. 61. 50. 62.]
7 [58. 56. 57. 58. 59.]
8 [58. 63. 65. 60. 58.]
9 [58. 58. 60. 63. 65.]
10 [58. 61. 58. 60. 63.]
11 [58. 57. 61. 58. 58.]
12 [58. 58. 55. 56. 57.]
13 [58. 58. 56. 55. 55.]
14 [58. 58. 62. 56. 56.]
15 [58. 58. 62. 60. 58.]
16 [58. 58. 62. 59. 60.]
17 [58. 57. 58. 62. 59.]
18 [58. 57. 58. 62. 59.]
19 [58. 57. 58. 62. 58.]
20 [58. 57. 58. 62. 58.]
21 [58. 57. 58. 62. 58.]
22 [58. 60. 57. 58. 62.]
23 [58. 60. 57. 58. 62.]
24 [58. 60. 57. 58. 56.]
25 [58. 59. 60. 57. 58.]
26 [58. 59. 60. 57. 58.]
27 [58. 55. 57. 59. 60.]
28 [58. 55. 57. 59. 60.]
29 [58. 55. 57. 59. 60.]
30 [58. 55. 57. 59. 60.]
31 [58. 55. 57. 59. 60.]
32 [58. 55. 57. 59. 60.]
33 [58. 55. 57. 57. 59.]
34 [58. 55. 57. 57. 59.]
35 [58. 55. 57. 60. 57.]
36 [58. 55. 57. 60. 57.]
37 [58. 55. 57. 60. 57.]
38 [58. 55. 57. 60. 57.]
39 [58. 59. 55. 57. 57.]
40 [58. 59. 55. 57. 57.]
41 [58. 59. 55. 57. 57.]
42 [58. 59. 55. 57. 57.]
43 [58. 59. 55. 57. 57.]
44 [58. 59. 59. 55. 57.]
45 [58. 59. 59. 55. 57.]
46 [58. 59. 59. 55. 57.]
47 [58. 59. 59. 55. 57.]
48 [58. 59. 55. 59. 55.]
49 [58. 59. 55. 59. 55.]
50 [58. 59. 55. 59. 55.]
51 [58. 59. 55. 59. 55.]
52 [58. 59. 55. 59. 55.]
53 [58. 59. 55. 59. 55.]
54 [58. 60. 59. 55. 59.]
55 [58. 60. 59. 55. 59.]
56 [58. 60. 60. 59. 55.]
57 [58. 60. 59. 60. 58.]
58 [58. 60. 59. 59. 60.]
59 [58. 60. 60. 59. 59.]
60 [58. 60. 60. 60. 59.]
61 [58. 60. 58. 60. 60.]
62 [58. 60. 58. 60. 60.]
63 [58. 60. 58. 60. 58.]
64 [58. 60. 58. 59. 60.]
65 [58. 60. 58. 58. 59.]
66 [58. 60. 58. 58. 58.]
67 [58. 59. 60. 58. 58.]
68 [58. 59. 59. 59. 60.]
69 [58. 59. 59. 59. 59.]
70 [58. 59. 59. 59. 59.]
71 [58. 59. 59. 60. 59.]
72 [58. 59. 59. 60. 60.]
73 [58. 60. 59. 59. 59.]
74 [58. 59. 59. 60. 59.]
75 [58. 58. 59. 59. 59.]
76 [58. 58. 59. 59. 59.]
77 [58. 58. 60. 59. 59.]
78 [58. 59. 58. 60. 59.]
79 [58. 59. 58. 59. 58.]
80 [58. 59. 58. 58. 59.]
81 [58. 59. 58. 58. 59.]
82 [58. 59. 58. 58. 58.]
83 [58. 59. 58. 58. 58.]
84 [58. 59. 59. 59. 58.]
85 [58. 59. 59. 59. 59.]
86 [58. 59. 59. 59. 59.]
87 [58. 59. 59. 59. 59.]
88 [58. 59. 59. 59. 59.]
89 [58. 59. 59. 59. 59.]
90 [58. 59. 59. 59. 59.]
91 [58. 59. 59. 59. 59.]
92 [58. 59. 59. 59. 59.]
93 [58. 59. 59. 59. 59.]
94 [58. 59. 59. 59. 59.]
95 [58. 60. 59. 59. 59.]
96 [58. 60. 60. 59. 59.]
97 [58. 60. 60. 59. 59.]
98 [58. 60. 60. 60. 59.]
99 [58. 59. 60. 60. 60.]
100 [58. 59. 60. 60. 60.]
101 [58. 59. 60. 60. 60.]
102 [58. 59. 60. 60. 60.]
103 [58. 59. 60. 60. 60.]
104 [58. 59. 60. 60. 60.]
105 [58. 59. 60. 60. 60.]
106 [58. 59. 59. 60. 60.]
107 [58. 59. 59. 59. 59.]
108 [58. 59. 59. 59. 59.]
109 [58. 59. 59. 59. 59.]
110 [58. 59. 59. 59. 59.]
111 [58. 59. 59. 59. 59.]
112 [58. 59. 59. 59. 59.]
113 [58. 59. 59. 59. 59.]
114 [58. 59. 59. 59. 59.]
115 [58. 59. 59. 59. 59.]
116 [58. 59. 59. 59. 59.]
117 [58. 59. 59. 59. 59.]
118 [58. 59. 59. 59. 59.]
119 [58. 59. 59. 59. 59.]
120 [58. 59. 59. 59. 59.]
121 [58. 59. 59. 59. 59.]
122 [58. 59. 59. 59. 59.]
123 [58. 59. 59. 59. 59.]
124 [58. 59. 59. 59. 59.]
125 [58. 59. 59. 59. 59.]
126 [58. 59. 59. 59. 59.]
127 [58. 59. 59. 59. 59.]
128 [58. 59. 59. 59. 59.]
129 [58. 59. 59. 59. 59.]
130 [58. 59. 59. 59. 59.]
131 [58. 59. 59. 59. 59.]
132 [58. 59. 59. 59. 59.]
133 [58. 59. 59. 59. 59.]
134 [58. 59. 59. 59. 59.]
135 [58. 59. 59. 59. 59.]
136 [58. 59. 59. 59. 59.]
137 [58. 59. 59. 59. 59.]
138 [58. 59. 59. 59. 59.]
139 [58. 59. 59. 59. 59.]
140 [58. 59. 59. 59. 59.]
141 [58. 59. 59. 59. 59.]
142 [58. 59. 59. 59. 59.]
143 [58. 59. 59. 59. 59.]
144 [58. 59. 59. 59. 59.]
145 [58. 59. 59. 59. 59.]
146 [58. 59. 59. 59. 59.]
147 [58. 59. 59. 59. 59.]
148 [58. 59. 59. 59. 59.]
149 [58. 59. 59. 59. 59.]
150 [58. 59. 59. 59. 59.]
151 [58. 59. 59. 59. 59.]
152 [58. 59. 59. 59. 59.]
153 [58. 59. 59. 59. 59.]
154 [58. 59. 59. 59. 59.]
155 [58. 59. 59. 59. 59.]
156 [58. 59. 59. 59. 59.]
157 [58. 59. 59. 59. 59.]
158 [58. 59. 59. 59. 59.]
159 [58. 59. 59. 59. 59.]
160 [58. 59. 59. 59. 59.]
161 [58. 59. 59. 59. 59.]
162 [58. 58. 58. 59. 59.]
163 [58. 58. 58. 59. 59.]
164 [58. 58. 58. 58. 58.]
165 [58. 58. 58. 58. 58.]
166 [58. 58. 58. 58. 58.]
167 [58. 58. 58. 58. 58.]
168 [58. 58. 58. 58. 58.]
169 [58. 58. 58. 58. 58.]
170 [58. 58. 58. 58. 58.]
171 [58. 58. 58. 58. 58.]
172 [58. 58. 58. 58. 58.]
173 [58. 58. 58. 58. 58.]
174 [58. 58. 58. 58. 58.]
175 [58. 58. 58. 58. 58.]
176 [58. 58. 58. 58. 58.]
177 [58. 58. 58. 58. 58.]
178 [58. 58. 58. 58. 58.]
179 [58. 58. 58. 58. 58.]
180 [58. 58. 58. 58. 58.]
181 [58. 58. 58. 58. 58.]
182 [58. 58. 58. 58. 58.]
183 [58. 58. 58. 58. 58.]
184 [58. 58. 58. 58. 58.]
185 [58. 58. 58. 58. 58.]
186 [58. 58. 58. 58. 58.]
187 [58. 58. 58. 58. 58.]
188 [58. 58. 58. 58. 58.]
189 [58. 58. 58. 58. 58.]
190 [58. 58. 58. 58. 58.]
191 [58. 58. 58. 58. 58.]
192 [58. 58. 58. 58. 58.]
193 [58. 58. 58. 58. 58.]
194 [58. 58. 58. 58. 58.]
195 [58. 58. 58. 58. 58.]
196 [58. 58. 58. 58. 58.]
197 [58. 58. 58. 58. 58.]
198 [58. 58. 58. 58. 58.]
199 [58. 58. 58. 58. 58.]
200 [58. 58. 58. 58. 58.]
201 [58. 58. 58. 58. 58.]
202 [58. 58. 58. 58. 58.]
203 [58. 58. 58. 58. 58.]
204 [58. 58. 58. 58. 58.]
205 [58. 58. 58. 58. 58.]
206 [58. 58. 58. 58. 58.]
207 [58. 58. 58. 58. 58.]
208 [58. 58. 58. 58. 58.]
209 [58. 58. 58. 58. 58.]
210 [58. 58. 58. 58. 58.]
211 [58. 58. 58. 58. 58.]
212 [58. 58. 58. 58. 58.]
213 [58. 58. 58. 58. 58.]
214 [58. 58. 58. 58. 58.]
215 [58. 58. 58. 58. 58.]
216 [58. 58. 58. 58. 58.]
217 [58. 58. 58. 58. 58.]
218 [58. 58. 58. 58. 58.]
219 [58. 58. 58. 58. 58.]
220 [58. 58. 58. 58. 58.]
221 [58. 58. 58. 58. 58.]
222 [58. 58. 58. 58. 58.]
223 [58. 58. 58. 58. 58.]
224 [58. 58. 58. 58. 58.]
225 [58. 58. 58. 58. 58.]
226 [58. 58. 58. 58. 58.]
227 [58. 58. 58. 58. 58.]
228 [58. 58. 58. 58. 58.]
229 [58. 58. 58. 58. 58.]
230 [58. 58. 58. 58. 58.]
231 [58. 58. 58. 58. 58.]
232 [58. 58. 58. 58. 58.]
233 [58. 58. 58. 58. 58.]
234 [58. 58. 58. 58. 58.]
235 [58. 58. 58. 58. 58.]
236 [58. 58. 58. 58. 58.]
237 [58. 58. 58. 58. 58.]
238 [58. 58. 58. 58. 58.]
239 [58. 58. 58. 58. 58.]
240 [58. 58. 58. 58. 58.]
241 [58. 58. 58. 58. 58.]
242 [58. 58. 58. 58. 58.]
243 [58. 58. 58. 58. 58.]
244 [58. 58. 58. 58. 58.]
245 [58. 58. 58. 58. 58.]
246 [58. 58. 58. 58. 58.]
247 [58. 58. 58. 58. 58.]
248 [58. 58. 58. 58. 58.]
249 [58. 58. 58. 58. 58.]
250 [58. 58. 58. 58. 58.]
251 [58. 58. 58. 58. 58.]
252 [58. 58. 58. 58. 58.]
253 [58. 58. 58. 58. 58.]
254 [58. 58. 58. 58. 58.]
255 [58. 58. 58. 58. 58.]
256 [58. 58. 58. 58. 58.]
257 [58. 58. 58. 58. 58.]
258 [58. 58. 58. 58. 58.]
259 [58. 58. 58. 58. 58.]
260 [58. 58. 58. 58. 58.]
261 [58. 58. 58. 58. 58.]
262 [58. 58. 58. 58. 58.]
263 [58. 58. 58. 58. 58.]
264 [58. 58. 58. 58. 58.]
265 [58. 58. 58. 58. 58.]
266 [58. 58. 58. 58. 58.]
267 [58. 58. 58. 58. 58.]
268 [58. 58. 58. 58. 58.]
269 [58. 58. 58. 58. 58.]
270 [58. 58. 58. 58. 58.]
271 [58. 58. 58. 58. 58.]
272 [58. 58. 58. 58. 58.]
273 [58. 58. 58. 58. 58.]
274 [58. 58. 58. 58. 58.]
275 [58. 58. 58. 58. 58.]
276 [58. 58. 58. 58. 58.]
277 [58. 58. 58. 58. 58.]
278 [58. 58. 58. 58. 58.]
279 [58. 58. 58. 58. 58.]
280 [58. 58. 58. 58. 58.]
281 [58. 58. 58. 58. 58.]
282 [58. 58. 58. 58. 58.]
283 [58. 58. 58. 58. 58.]
284 [58. 58. 58. 58. 58.]
285 [58. 58. 58. 58. 58.]
286 [58. 58. 58. 58. 58.]
287 [58. 58. 58. 58. 58.]
288 [58. 58. 58. 58. 58.]
289 [58. 58. 58. 58. 58.]
290 [58. 58. 58. 58. 58.]
291 [58. 58. 58. 58. 58.]
292 [58. 58. 58. 58. 58.]
293 [58. 58. 58. 58. 58.]
294 [58. 58. 58. 58. 58.]
295 [58. 58. 58. 58. 58.]
296 [58. 58. 58. 58. 58.]
297 [58. 58. 58. 58. 58.]
298 [58. 58. 58. 58. 58.]
299 [58. 58. 58. 58. 58.]
300 [58. 58. 58. 58. 58.]
301 [58. 58. 58. 58. 58.]
302 [58. 58. 58. 58. 58.]
303 [58. 58. 58. 58. 58.]
304 [58. 58. 58. 58. 58.]
305 [58. 58. 58. 58. 58.]
306 [58. 59. 58. 58. 58.]
307 [58. 59. 58. 58. 58.]
308 [58. 59. 59. 58. 58.]
309 [58. 59. 59. 58. 58.]
310 [58. 59. 59. 59. 59.]
311 [58. 59. 59. 59. 59.]
312 [58. 59. 59. 59. 59.]
313 [58. 59. 59. 59. 59.]
314 [58. 59. 59. 59. 59.]
315 [58. 59. 59. 59. 59.]
316 [58. 59. 59. 59. 59.]
317 [58. 59. 59. 59. 59.]
318 [58. 59. 59. 59. 59.]
319 [58. 59. 59. 59. 59.]
320 [58. 59. 59. 59. 59.]
321 [58. 59. 59. 59. 59.]
322 [58. 59. 59. 59. 59.]
323 [58. 59. 59. 59. 59.]
324 [58. 59. 59. 59. 59.]
325 [58. 59. 59. 59. 59.]
326 [58. 59. 59. 59. 59.]
327 [58. 59. 59. 59. 59.]
328 [58. 59. 59. 59. 59.]
329 [58. 59. 59. 59. 59.]
330 [58. 59. 59. 59. 59.]
331 [58. 59. 59. 59. 59.]
332 [58. 59. 59. 59. 59.]
333 [58. 59. 59. 59. 59.]
334 [58. 59. 59. 59. 59.]
335 [58. 59. 59. 59. 59.]
336 [58. 59. 59. 59. 59.]
337 [58. 59. 59. 59. 59.]
338 [58. 59. 59. 59. 59.]
339 [58. 59. 59. 59. 59.]
340 [58. 59. 59. 59. 59.]
341 [58. 59. 59. 59. 59.]
342 [58. 59. 59. 59. 59.]
343 [58. 59. 59. 59. 59.]
344 [58. 59. 59. 59. 59.]
345 [58. 59. 59. 59. 59.]
346 [58. 59. 59. 59. 59.]
347 [58. 59. 59. 59. 59.]
348 [58. 59. 59. 59. 59.]
349 [58. 59. 59. 59. 59.]
350 [58. 59. 59. 59. 59.]
351 [58. 59. 59. 59. 59.]
352 [58. 59. 59. 59. 59.]
353 [58. 59. 59. 59. 59.]
354 [58. 59. 59. 59. 59.]
355 [58. 59. 59. 59. 59.]
356 [58. 59. 59. 59. 59.]
357 [58. 59. 59. 59. 59.]
358 [58. 59. 59. 59. 59.]
359 [58. 59. 59. 59. 59.]
360 [58. 59. 59. 59. 59.]
361 [58. 59. 59. 59. 59.]
362 [58. 59. 59. 59. 59.]
363 [58. 59. 59. 59. 59.]
364 [58. 59. 59. 59. 59.]
365 [58. 59. 59. 59. 59.]
366 [58. 59. 59. 59. 59.]
367 [58. 59. 59. 59. 59.]
368 [58. 59. 59. 59. 59.]
369 [58. 59. 59. 59. 59.]
370 [58. 59. 59. 59. 59.]
371 [58. 59. 59. 59. 59.]
372 [58. 59. 59. 59. 59.]
373 [58. 59. 59. 59. 59.]
374 [58. 59. 59. 59. 59.]
375 [58. 59. 59. 59. 59.]
376 [58. 59. 59. 59. 59.]
377 [58. 59. 59. 59. 59.]
378 [58. 59. 59. 59. 59.]
379 [58. 59. 59. 59. 59.]
380 [58. 59. 59. 59. 59.]
381 [58. 59. 59. 59. 59.]
382 [58. 59. 59. 59. 59.]
383 [58. 59. 59. 59. 59.]
384 [58. 59. 59. 59. 59.]
385 [58. 59. 59. 59. 59.]
386 [58. 59. 59. 59. 59.]
387 [58. 59. 59. 59. 59.]
388 [58. 59. 59. 59. 59.]
389 [58. 59. 59. 59. 59.]
390 [58. 59. 59. 59. 59.]
391 [58. 59. 59. 59. 59.]
392 [58. 59. 59. 59. 59.]
393 [58. 59. 59. 59. 59.]
394 [58. 59. 59. 59. 59.]
395 [58. 59. 59. 59. 59.]
396 [58. 59. 59. 59. 59.]
397 [58. 59. 59. 59. 59.]
398 [58. 59. 59. 59. 59.]
399 [58. 59. 59. 59. 59.]
0 [43. 43. 43. 43. 44.]
0 [43. 43. 43. 43. 42.]
0 [27. 18.  9. 10. 17.]
1 [27. 18.  9. 10. 17.]
2 [27. 20. 18. 10. 15.]
3 [27. 17. 16. 14. 14.]
4 [27. 17. 17. 17. 18.]
5 [27. 18. 16. 17. 17.]
6 [27. 18. 18. 18. 16.]
7 [27. 17. 15. 17. 18.]
8 [27. 17. 15. 15. 21.]
9 [27. 17. 15. 17. 17.]
10 [27. 17. 15. 16. 15.]
11 [27. 18. 17. 15. 18.]
12 [27. 19. 16. 18. 19.]
13 [27. 18. 13. 17. 19.]
14 [27. 19. 18. 18. 14.]
15 [27. 19. 22. 21. 19.]
16 [27. 19. 21. 19. 22.]
17 [27. 19. 19. 19. 19.]
18 [27. 22. 20. 21. 21.]
19 [27. 24. 22. 22. 22.]
20 [27. 22. 22. 24. 23.]
21 [27. 24. 22. 22. 24.]
22 [27. 26. 25. 25. 24.]
23 [27. 26. 26. 24. 26.]
24 [27. 27. 26. 26. 26.]
25 [27. 27. 28. 26. 27.]
26 [27. 27. 28. 27. 27.]
27 [27. 28. 27. 27. 28.]
28 [27. 28. 27. 27. 28.]
29 [27. 28. 28. 26. 27.]
30 [27. 28. 28. 28. 28.]
31 [27. 28. 28. 28. 28.]
32 [27. 27. 28. 28. 28.]
33 [27. 27. 28. 27. 27.]
34 [27. 27. 28. 27. 27.]
35 [27. 27. 28. 27. 27.]
36 [27. 27. 28. 27. 27.]
37 [27. 27. 28. 27. 27.]
38 [27. 27. 28. 27. 27.]
39 [27. 27. 27. 28. 27.]
40 [27. 27. 27. 27. 27.]
41 [27. 27. 27. 27. 27.]
42 [27. 27. 27. 27. 27.]
43 [27. 27. 27. 27. 27.]
44 [27. 27. 27. 27. 27.]
45 [27. 27. 27. 27. 27.]
46 [27. 27. 27. 27. 27.]
47 [27. 27. 27. 27. 27.]
48 [27. 27. 27. 27. 27.]
49 [27. 27. 27. 27. 27.]
50 [27. 27. 27. 27. 27.]
51 [27. 27. 27. 27. 27.]
52 [27. 27. 27. 27. 27.]
53 [27. 27. 27. 27. 27.]
54 [27. 27. 27. 27. 27.]
55 [27. 27. 27. 27. 27.]
